SR_NUMBER,SR_SHORT_CODE,CREATED_DATE,STREET_ADDRESS,COMMUNITY_AREA,WARD,STATUS,ORIGIN,LATITUDE,LONGITUDE,SR_TYPE,CLOSED_DATE,year,month,date,season,GEOID,COMMUNITY_NAME
SR24-00074753,SWSNOREM,2024-01-12 11:50:36,853 N MOZART ST,24,36,Open,Internet,41.897232001,-87.6977595,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00077087,SWSNOREM,2024-01-12 15:33:18,652 N NOBLE ST,24,27,Open,Internet,41.894075449,-87.662410796,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00077643,SWSNOREM,2024-01-12 16:57:44,524 N NOBLE ST,24,1,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00078018,SWSNOREM,2024-01-12 18:34:22,1623 W DIVISION ST,24,1,Open,Mobile Device,41.[phone],-87.66837,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00078058,SWSNOREM,2024-01-12 18:46:06,834 N DAMEN AVE,24,36,Open,Mobile Device,41.[phone],-87.677334,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00079722,SWSNOREM,2024-01-13 09:28:36,652 N NOBLE ST,24,27,Open,Internet,41.894075449,-87.662410796,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00080030,SWSNOREM,2024-01-13 10:19:42,1529 W HADDON AVE,24,1,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00080701,SWSNOREM,2024-01-13 12:09:43,524 N NOBLE ST,24,1,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081176,SWSNOREM,2024-01-13 13:40:57,2710 W POTOMAC AVE,24,26,Open,Internet,41.904954001,-87.695001,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081686,SWSNOREM,2024-01-13 15:37:55,1055 N ASHLAND AVE,24,1,Open,Mobile Device,41.[phone],-87.667173,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081885,SWSNOREM,2024-01-13 16:32:26,2611 W WABANSIA AVE,24,26,Open,Internet,41.911956001,-87.6926925,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081906,SWSNOREM,2024-01-13 16:37:31,2609 W WABANSIA AVE,24,26,Open,Internet,41.911956001,-87.6925665,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081921,SWSNOREM,2024-01-13 16:42:59,1656 N ROCKWELL ST,24,26,Open,Internet,41.911974001,-87.6923955,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00082071,SWSNOREM,2024-01-13 17:32:20,1622 N MOZART ST,24,26,Open,Mobile Device,41.[phone],-87.69834,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00082075,SWSNOREM,2024-01-13 17:33:25,1664 N MOZART ST,24,26,Open,Mobile Device,41.[phone],-87.69834,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00084001,SWSNOREM,2024-01-14 10:34:27,524 N NOBLE ST,24,1,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,24,West Town
SR24-00084801,SWSNOREM,2024-01-14 13:33:16,1230 N HOYNE AVE,24,1,Open,Mobile Device,41.[phone],-87.680016,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,24,West Town
SR24-00090309,SWSNOREM,2024-01-15 16:06:45,2718 W EVERGREEN AVE,24,26,Open,Mobile Device,41.[phone],-87.69537,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,24,West Town
SR24-00077115,SWSNOREM,2024-01-12 15:36:15,652 N NOBLE ST,24,27,Open,Internet,41.894075449,-87.662410796,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
SR24-00082066,SWSNOREM,2024-01-13 17:31:52,1620 N MOZART ST,24,26,Open,Mobile Device,41.[phone],-87.69834,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00082862,SWSNOREM,2024-01-13 23:38:38,1365 W CRYSTAL ST,24,1,Open,Internet,41.904243001,-87.6618405,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00079420,SWSNOREM,2024-01-13 08:38:18,2143 W POTOMAC AVE,24,1,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00079425,SWSNOREM,2024-01-13 08:38:57,2141 W POTOMAC AVE,24,1,Open,Mobile Device,41.[phone],-87.681366,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00079740,SWSNOREM,2024-01-13 09:31:35,652 N NOBLE ST,24,27,Open,Internet,41.894075449,-87.662410796,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00079748,SWSNOREM,2024-01-13 09:32:57,916 N WINCHESTER AVE,24,36,Open,Internet,41.898294001,-87.676146,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00089488,SWSNOREM,2024-01-15 13:43:26,19 E CEDAR ST,8,42,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00089493,SWSNOREM,2024-01-15 13:43:44,21 E CEDAR ST,8,42,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00089495,SWSNOREM,2024-01-15 13:43:56,25 E CEDAR ST,8,42,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00073921,SWSNOREM,2024-01-12 10:35:31,800 N ORLEANS ST,8,27,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,8,Near North Side
SR24-00074082,SWSNOREM,2024-01-12 10:49:01,800 N ORLEANS ST,8,27,Open,Internet,41.896612491,-87.63723507,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,8,Near North Side
SR24-00074644,SWSNOREM,2024-01-12 11:40:15,1258 N STATE PKWY,8,2,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,8,Near North Side
SR24-00079756,SWSNOREM,2024-01-13 09:34:04,1343 N CLEVELAND AVE,8,27,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,8,Near North Side
SR24-00081038,SWSNOREM,2024-01-13 13:18:05,1130 N DEARBORN ST,8,2,Open,Internet,41.902929001,-87.6304125,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,8,Near North Side
SR24-00081046,SWSNOREM,2024-01-13 13:19:07,69 W ELM ST,8,2,Open,Internet,41.903072221,-87.631120563,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,8,Near North Side
SR24-00082602,SWSNOREM,2024-01-13 21:17:28,300 W HURON ST,8,42,Open,Internet,41.895018001,-87.635889,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,8,Near North Side
SR24-00083899,SWSNOREM,2024-01-14 10:13:08,750 N CLARK ST,8,42,Open,Internet,41.896386001,-87.631569,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00086592,SWSNOREM,2024-01-14 22:41:17,440 N LASALLE DR,8,42,Open,Internet,41.89040935,-87.632616294,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00086608,SWSNOREM,2024-01-14 22:48:53,431 N WELLS ST,8,42,Open,Internet,41.890131001,-87.6336885,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00086523,SWSNOREM,2024-01-14 22:17:20,25 E CEDAR ST,8,42,Open,Internet,41.902182001,-87.6272715,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00086652,SWSNOREM,2024-01-14 23:09:19,111 W KINZIE ST,8,42,Open,Internet,41.889136036,-87.631579723,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00090907,SWSNOREM,2024-01-15 20:02:57,739 N WABASH AVE,8,2,Open,Internet,41.896098001,-87.6266685,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00090902,SWSNOREM,2024-01-15 20:00:50,1005 N LASALLE DR,8,2,Open,Internet,41.900723299,-87.63278771,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00090897,SWSNOREM,2024-01-15 19:59:06,1021 N LASALLE DR,8,2,Open,Internet,41.901208107,-87.632794506,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00090912,SWSNOREM,2024-01-15 20:04:43,40 E SUPERIOR ST,8,2,Open,Internet,41.895927001,-87.626655,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,8,Near North Side
SR24-00083293,SWSNOREM,2024-01-14 07:16:54,1343 N CLEVELAND AVE,8,27,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00086544,SWSNOREM,2024-01-14 22:26:28,152 W ILLINOIS ST,8,42,Open,Internet,41.891112001,-87.633036,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,8,Near North Side
SR24-00080095,SWSNOREM,2024-01-13 10:32:23,60 E BELLEVUE PL,8,42,Completed,Internet,41.901822001,-87.6260565,Snow – Uncleared Sidewalk Complaint,2024-01-13 14:18:43,2024,1,2024-01-13,2023-2024,8,Near North Side
SR23-02072638,SWSNOREM,2023-11-30 10:14:24,5401 N MCVICKER AVE,11,45,Completed,Internet,41.979654001,-87.77898,Snow – Uncleared Sidewalk Complaint,2023-12-01 11:12:40,2023,11,2023-11-30,2023-2024,11,Jefferson Park
SR24-00058234,SWSNOREM,2024-01-10 10:09:10,4849 N LIPPS AVE,11,45,Completed,Mobile Device,41.[phone],-87.760152,Snow – Uncleared Sidewalk Complaint,2024-01-11 09:29:45,2024,1,2024-01-10,2023-2024,11,Jefferson Park
SR24-00078079,SWSNOREM,2024-01-12 18:53:46,5500 N MAJOR AVE,11,45,Open,Internet,41.981247001,-87.771096,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,11,Jefferson Park
SR24-00081122,SWSNOREM,2024-01-13 13:32:36,5118 W WINNEMAC AVE,11,45,Open,Internet,41.972706001,-87.7559895,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,11,Jefferson Park
SR24-00081535,SWSNOREM,2024-01-13 14:59:06,5654 W GUNNISON ST,11,45,Open,Internet,41.968872001,-87.7697145,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,11,Jefferson Park
SR24-00090578,SWSNOREM,2024-01-15 17:30:36,5001 W ARGYLE ST,11,45,Open,Internet,41.971419001,-87.752871,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,11,Jefferson Park
SR24-00084705,SWSNOREM,2024-01-14 13:08:45,5936 W WALTON ST,25,29,Open,Phone Call,41.[phone],-87.773949,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,25,Austin
SR24-00080571,SWSNOREM,2024-01-13 11:50:49,152 N MAYFIELD AVE,25,29,Open,Phone Call,41.[phone],-87.772338,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,25,Austin
SR24-00080986,SWSNOREM,2024-01-13 13:09:30,1518 N CENTRAL AVE,25,29,Open,Phone Call,41.[phone],-87.766182,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,25,Austin
SR24-00084699,SWSNOREM,2024-01-14 13:07:39,5937 W WALTON ST,25,29,Open,Phone Call,41.[phone],-87.773832,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,25,Austin
SR24-00084702,SWSNOREM,2024-01-14 13:08:23,5934 W WALTON ST,25,29,Open,Phone Call,41.[phone],-87.77385,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,25,Austin
SR24-00087385,SWSNOREM,2024-01-15 08:07:42,2059 N NORDICA AVE,25,29,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,25,Austin
SR24-00081269,SWSNOREM,2024-01-13 14:02:04,2901 N KILPATRICK AVE,19,31,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,19,Belmont Cragin
SR24-00081972,SWSNOREM,2024-01-13 16:57:26,2222 N NATCHEZ AVE,19,29,Open,Internet,41.920686001,-87.78807,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,19,Belmont Cragin
SR24-00085865,SWSNOREM,2024-01-14 18:15:22,3134 N AUSTIN AVE,19,30,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,19,Belmont Cragin
SR24-00081354,SWSNOREM,2024-01-13 14:21:02,3546 W ADDISON ST,16,35,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00077717,SWSNOREM,2024-01-12 17:17:43,3700 W ADDISON ST,16,30,Open,Mobile Device,41.[phone],-87.720561,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,16,Irving Park
SR24-00078081,SWSNOREM,2024-01-12 18:54:18,4156 W BELLE PLAINE AVE,16,39,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,16,Irving Park
SR24-00080167,SWSNOREM,2024-01-13 10:47:51,3923 N KEDZIE AVE,16,33,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00080783,SWSNOREM,2024-01-13 12:22:00,3426 N MILWAUKEE AVE,16,30,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00081073,SWSNOREM,2024-01-13 13:23:53,3600 N KEDZIE AVE,16,33,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00081339,SWSNOREM,2024-01-13 14:17:50,4116 W ADDISON ST,16,30,Open,Mobile Device,41.[phone],-87.72993,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00082935,SWSNOREM,2024-01-14 00:49:28,4028 N CENTRAL PARK AVE,16,45,Open,Internet,41.954760001,-87.7180995,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,16,Irving Park
SR24-00079760,SWSNOREM,2024-01-13 09:34:35,3954 W ADDISON ST,16,30,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,16,Irving Park
SR24-00033667,SWSNOREM,2024-01-06 09:47:03,4015 W ARTHINGTON ST,26,24,Completed,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,2024-01-08 09:57:27,2024,1,2024-01-06,2023-2024,26,West Garfield Park
SR24-00034163,SWSNOREM,2024-01-06 11:57:34,8738 S ESCANABA AVE,46,10,Completed,Phone Call,41.[phone],-87.554466,Snow – Uncleared Sidewalk Complaint,2024-01-10 13:59:24,2024,1,2024-01-06,2023-2024,46,South Chicago
SR24-00087497,SWSNOREM,2024-01-15 08:23:50,8722 S KINGSTON AVE,46,7,Open,Mobile Device,41.[phone],-87.562719,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,46,South Chicago
SR24-00034580,SWSNOREM,2024-01-06 13:39:20,3344 S PARNELL AVE,60,11,Completed,Phone Call,41.[phone],-87.640344,Snow – Uncleared Sidewalk Complaint,2024-01-08 13:03:43,2024,1,2024-01-06,2023-2024,60,Bridgeport
SR24-00034995,SWSNOREM,2024-01-06 15:27:05,3344 S PARNELL AVE,60,11,Completed,Mobile Device,41.[phone],-87.640344,Snow – Uncleared Sidewalk Complaint,2024-01-08 13:02:46,2024,1,2024-01-06,2023-2024,60,Bridgeport
SR24-00080098,SWSNOREM,2024-01-13 10:33:16,2995 S LYMAN ST,60,11,Completed,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,2024-01-13 13:18:49,2024,1,2024-01-13,2023-2024,60,Bridgeport
SR24-00085723,SWSNOREM,2024-01-14 17:38:10,3440 S PARNELL AVE,60,11,Open,Internet,41.831442001,-87.640389,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085729,SWSNOREM,2024-01-14 17:39:46,3446 S PARNELL AVE,60,11,Open,Internet,41.83133187,-87.640090796,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085734,SWSNOREM,2024-01-14 17:40:44,3452 S PARNELL AVE,60,11,Open,Internet,41.831175847,-87.640089206,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085736,SWSNOREM,2024-01-14 17:41:27,3458 S PARNELL AVE,60,11,Open,Internet,41.831172001,-87.6402585,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085741,SWSNOREM,2024-01-14 17:42:45,3445 S PARNELL AVE,60,11,Open,Internet,41.831383483,-87.639976204,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085746,SWSNOREM,2024-01-14 17:43:48,3453 S PARNELL AVE,60,11,Open,Internet,41.831178234,-87.639974629,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00085754,SWSNOREM,2024-01-14 17:45:28,3459 S PARNELL AVE,60,11,Open,Internet,41.831025812,-87.639970843,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,60,Bridgeport
SR24-00075090,SWSNOREM,2024-01-12 12:20:45,3440 S LOWE AVE,60,11,Completed,Phone Call,41.[phone],-87.64272,Snow – Uncleared Sidewalk Complaint,2024-01-12 14:48:41,2024,1,2024-01-12,2023-2024,60,Bridgeport
SR24-00044528,SWSNOREM,2024-01-08 12:03:44,9700 S OAKLEY AVE,72,19,Completed,Alderman's Office,41.717178001,-87.679863,Snow – Uncleared Sidewalk Complaint,2024-01-09 14:03:07,2024,1,2024-01-08,2023-2024,72,Beverly
SR24-00073064,SWSNOREM,2024-01-12 09:18:49,9245 S BELL AVE,72,19,Completed,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,2024-01-12 13:32:28,2024,1,2024-01-12,2023-2024,72,Beverly
SR24-00053980,SWSNOREM,2024-01-09 14:35:56,6400 S RICHMOND ST,66,15,Completed,Internet,41.777127001,-87.6972465,Snow – Uncleared Sidewalk Complaint,2024-01-11 09:22:11,2024,1,2024-01-09,2023-2024,66,Chicago Lawn
SR24-00074513,SWSNOREM,2024-01-12 11:28:06,6402 S RICHMOND ST,66,15,Open,Internet,41.777055001,-87.6972465,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,66,Chicago Lawn
SR24-00083777,SWSNOREM,2024-01-14 09:43:55,3438 W 72ND ST,66,17,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,66,Chicago Lawn
SR24-00056027,SWSNOREM,2024-01-09 22:46:29,3845 N ORIOLE AVE,17,38,Completed,Mobile Device,41.[phone],-87.816654,Snow – Uncleared Sidewalk Complaint,2024-01-11 15:45:19,2024,1,2024-01-09,2023-2024,17,Dunning
SR24-00077295,SWSNOREM,2024-01-12 16:02:55,3559 N OCTAVIA AVE,17,38,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,17,Dunning
SR24-00081023,SWSNOREM,2024-01-13 13:15:54,3458 N NORDICA AVE,17,38,Open,Mobile Device,41.[phone],-87.803532,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,17,Dunning
SR24-00057259,SWSNOREM,2024-01-10 08:42:10,4300 W 84TH ST,70,18,Completed,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,2024-01-12 12:42:33,2024,1,2024-01-10,2023-2024,70,Ashburn
SR24-00066760,SWSNOREM,2024-01-11 10:40:00,3821 W 83RD PL,70,18,Completed,Alderman's Office,41.741118001,-87.7177575,Snow – Uncleared Sidewalk Complaint,2024-01-12 12:27:24,2024,1,2024-01-11,2023-2024,70,Ashburn
SR24-00082616,SWSNOREM,2024-01-13 21:25:57,8655 S TRIPP AVE,70,18,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,70,Ashburn
SR24-00057672,SWSNOREM,2024-01-10 09:21:26,2112 S SPAULDING AVE,30,24,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,30,South Lawndale
SR24-00070077,SWSNOREM,2024-01-11 16:38:41,2628 W 25TH ST,30,25,Completed,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,2024-01-12 21:39:47,2024,1,2024-01-11,2023-2024,30,South Lawndale
SR24-00073522,SWSNOREM,2024-01-12 09:59:28,2451 S TRUMBULL AVE,30,22,Completed,Phone Call,41.[phone],-87.710904,Snow – Uncleared Sidewalk Complaint,2024-01-12 12:54:44,2024,1,2024-01-12,2023-2024,30,South Lawndale
SR24-00075406,SWSNOREM,2024-01-12 12:54:49,2112 S SPAULDING AVE,30,24,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,30,South Lawndale
SR24-00085097,SWSNOREM,2024-01-14 14:41:56,4257 W 26TH ST,30,22,Open,Phone Call,41.[phone],-87.731406,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,30,South Lawndale
SR24-00060930,SWSNOREM,2024-01-10 12:56:50,5601 S ST LOUIS AVE,63,14,Open,Mobile Device,41.[phone],-87.710598,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,63,Gage Park
