,field_1,Docket Number,Violation Date,Violation Address,Issuing Department Code,Imposed Fine Detailed,year,month,date,season,City,State,Cleaned Address,Corrected,result_num,osm_id,display_name,category,type,latlong,community,area,shape_area,perimeter,area_num_1,area_numbe,comarea_id,comarea,shape_len,Binned Fine
232,1522,22CP001080,2022/01/16,6135 S VERNON AVE,POLICE,0.0,2022,1,2022/01/16,2021-2022,Chicago,Illinois,6135 S VERNON AVE,,0,210904669,"6135, South Vernon Avenue, Woodlawn, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",building,yes,"41.782876,-87.61420036417005",WOODLAWN,0.0,57815179.512,0.0,42.0,42.0,0.0,0.0,46936.9592443,0
233,1527,22CP001691,2022/01/29,6331 S RHODES,POLICE,0.0,2022,1,2022/01/29,2021-2022,Chicago,Illinois,6331 S RHODES,,0,210905137,"6331, South Rhodes Avenue, Woodlawn, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",building,yes,"41.779349100000005,-87.6117346934482",WOODLAWN,0.0,57815179.512,0.0,42.0,42.0,0.0,0.0,46936.9592443,0
411,49,20CP00166A,2020/02/13,5959 W GRAND AVE,POLICE,0.0,2020,2,2020/02/13,2019-2020,Chicago,Illinois,5959 W GRAND AVE,,0,163046921,"5959, West Grand Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",building,retail,"41.920229199999994,-87.77541551679793",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,0
412,50,20CP00166A,2020/02/13,5959 W GRAND AVE,POLICE,150.0,2020,2,2020/02/13,2019-2020,Chicago,Illinois,5959 W GRAND AVE,,0,163046921,"5959, West Grand Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",building,retail,"41.920229199999994,-87.77541551679793",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,151-499
413,51,20CP00167A,2020/02/13,5940 W FULLERTON AVE,POLICE,0.0,2020,2,2020/02/13,2019-2020,Chicago,Illinois,5940 W FULLERTON AVE,,0,163046898,"5940-5944, West Fullerton Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",building,yes,"41.92406865,-87.7750262566473",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,0
414,59,20CP012097,2020/02/28,6111 W DICKENS,POLICE,0.0,2020,2,2020/02/28,2019-2020,Chicago,Illinois,6111 W DICKENS,,0,24098574,"6111, West Dickens Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",place,house,"41.917760911695076,-87.78010245583425",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,0
415,60,20CP012098,2020/02/28,6117 W DICKENS,POLICE,0.0,2020,2,2020/02/28,2019-2020,Chicago,Illinois,6117 W DICKENS,,0,24098574,"6117, West Dickens Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",place,house,"41.91776052506027,-87.78011126251612",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,0
416,61,20CP012099,2020/02/28,6159 W DICKENS,POLICE,0.0,2020,2,2020/02/28,2019-2020,Chicago,Illinois,6159 W DICKENS,,0,24098574,"6159, West Dickens Avenue, Hanson Park, Belmont Cragin, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",place,house,"41.917938875971615,-87.7795741213247",BELMONT CRAGIN,0.0,109099414.689,0.0,19.0,19.0,0.0,0.0,43311.707379,0
1558,1528,22CP001810,2022/02/03,6654 S LOOMIS ST,POLICE,0.0,2022,2,2022/02/03,2021-2022,Chicago,Illinois,6654 S LOOMIS ST,,0,1222296204,"South Loomis Street, West Pullman, Chicago, Lake Township, Cook County, Illinois, 60643, United States",highway,residential,"41.6812454,-87.6566394",WEST PULLMAN,0.0,99365198.0822,0.0,53.0,53.0,0.0,0.0,50023.8430008,0
1562,54,20CP008001,2020/02/06,5112 S NASHVILLE,POLICE,500.0,2020,2,2020/02/06,2019-2020,Chicago,Illinois,5112 S NASHVILLE,,0,162926952,"5112, South Nashville Avenue, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",building,yes,"41.7991362,-87.78717079386803",GARFIELD RIDGE,0.0,117890778.429,0.0,56.0,56.0,0.0,0.0,60080.4479704,500
1563,55,20CP008002,2020/02/06,5311 S MELVINA,POLICE,500.0,2020,2,2020/02/06,2019-2020,Chicago,Illinois,5311 S MELVINA,,0,162928115,"5311, South Melvina Avenue, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",building,yes,"41.79578135,-87.77676814243932",GARFIELD RIDGE,0.0,117890778.429,0.0,56.0,56.0,0.0,0.0,60080.4479704,500
1564,56,20CP008450,2020/02/09,5311 S MELVINA,POLICE,0.0,2020,2,2020/02/09,2019-2020,Chicago,Illinois,5311 S MELVINA,,0,162928115,"5311, South Melvina Avenue, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",building,yes,"41.79578135,-87.77676814243932",GARFIELD RIDGE,0.0,117890778.429,0.0,56.0,56.0,0.0,0.0,60080.4479704,0
1983,53,20CP007989,2020/02/06,6148 S MOODY,POLICE,0.0,2020,2,2020/02/06,2019-2020,Chicago,Illinois,6148 S MOODY,,0,162854366,"6148, South Moody Avenue, Clearing, Chicago, Lake Township, Cook County, Illinois, 60638, United States",building,yes,"41.78000315,-87.77551645",CLEARING,0.0,71145192.3827,0.0,64.0,64.0,0.0,0.0,45363.2861749,0
2040,531,21CP001043,2021/01/17,6001 S KEDZIE,POLICE,0.0,2021,1,2021/01/17,2020-2021,Chicago,Illinois,6001 S KEDZIE,,0,165133683,"6001-6005, South Kedzie Avenue, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",building,yes,"41.78426905,-87.70305297993318",CHICAGO LAWN,0.0,98279465.1151,0.0,66.0,66.0,0.0,0.0,40073.0998382,0
2076,52,20CP005520,2020/01/24,2139 W 72ND PL,POLICE,0.0,2020,1,2020/01/24,2019-2020,Chicago,Illinois,2139 W 72ND PL,,0,209653750,"2139, West 72nd Place, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",building,yes,"41.76181925,-87.67742349070922",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,0
2077,62,20CP012141,2020/02/27,6704 S WOOD ST,POLICE,0.0,2020,2,2020/02/27,2019-2020,Chicago,Illinois,6704 S WOOD ST,,0,194969715,"6704, South Wood Street, Drexel Estate, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",place,house,"41.771936333333336,-87.66898533333332",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,0
2092,532,21CP002213,2021/02/05,6451 S HONORE ST,POLICE,0.0,2021,2,2021/02/05,2020-2021,Chicago,Illinois,6451 S HONORE ST,,0,209675909,"6451, South Honore Street, Drexel Estate, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",building,yes,"41.7760891,-87.66992835786802",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,0
2093,533,21CP002214,2021/02/05,6459 S HONORE ST,POLICE,0.0,2021,2,2021/02/05,2020-2021,Chicago,Illinois,6459 S HONORE ST,,0,209675973,"6459, South Honore Street, Drexel Estate, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",building,yes,"41.77588755,-87.66998907519412",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,0
2094,534,21CP002214,2021/02/05,6459 S HONORE ST,POLICE,50.0,2021,2,2021/02/05,2020-2021,Chicago,Illinois,6459 S HONORE ST,,0,209675973,"6459, South Honore Street, Drexel Estate, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",building,yes,"41.77588755,-87.66998907519412",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,1-150
2104,1521,22CP000767,2022/01/10,1456 W 61ST ST,POLICE,0.0,2022,1,2022/01/10,2021-2022,Chicago,Illinois,1456 W 61ST ST,,0,210129981,"1456, West 61st Street, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",building,yes,"41.78333405,-87.6617112250623",WEST ENGLEWOOD,0.0,87947691.9478,0.0,67.0,67.0,0.0,0.0,40195.2033069,0
2196,1523,22CP001430,2022/01/23,6345 S ABERDEEN,POLICE,0.0,2022,1,2022/01/23,2021-2022,Chicago,Illinois,6345 S ABERDEEN,,0,210132579,"6345, South Aberdeen Street, Englewood, Chicago, Lake Township, Cook County, Illinois, 60620, United States",building,yes,"41.77831275,-87.65176834754098",ENGLEWOOD,0.0,85652323.0826,0.0,68.0,68.0,0.0,0.0,42316.8442973,0
2197,1524,22CP001430,2022/01/23,6345 S ABERDEEN,POLICE,150.0,2022,1,2022/01/23,2021-2022,Chicago,Illinois,6345 S ABERDEEN,,0,210132579,"6345, South Aberdeen Street, Englewood, Chicago, Lake Township, Cook County, Illinois, 60620, United States",building,yes,"41.77831275,-87.65176834754098",ENGLEWOOD,0.0,85652323.0826,0.0,68.0,68.0,0.0,0.0,42316.8442973,151-499
2198,1525,22CP001431,2022/01/23,6350 S ABERDEEN,POLICE,150.0,2022,1,2022/01/23,2021-2022,Chicago,Illinois,6350 S ABERDEEN,,0,210132605,"6350, South Aberdeen Street, Englewood, Chicago, Lake Township, Cook County, Illinois, 60620, United States",building,yes,"41.778169000000005,-87.65230687533901",ENGLEWOOD,0.0,85652323.0826,0.0,68.0,68.0,0.0,0.0,42316.8442973,151-499
2199,1526,22CP001604,2022/01/29,1049 W MARQUETTE RD,POLICE,0.0,2022,1,2022/01/29,2021-2022,Chicago,Illinois,1049 W MARQUETTE RD,,0,210118377,"1049, West Marquette Road, Englewood, Chicago, Lake Township, Cook County, Illinois, 60620, United States",building,yes,"41.772214000000005,-87.65139034923386",ENGLEWOOD,0.0,85652323.0826,0.0,68.0,68.0,0.0,0.0,42316.8442973,0
2200,1529,22CS000494,2022/02/03,260 W 65TH ST,POLICE,0.0,2022,2,2022/02/03,2021-2022,Chicago,Illinois,260 W 65TH ST,,0,210520372,"260, West 65th Street, Becks Park, Englewood, Chicago, Lake Township, Cook County, Illinois, 60621, United States",building,yes,"41.7767531,-87.63248147455829",ENGLEWOOD,0.0,85652323.0826,0.0,68.0,68.0,0.0,0.0,42316.8442973,0
2285,57,20CP008508,2020/02/10,7419 S HARVARD,POLICE,0.0,2020,2,2020/02/10,2019-2020,Chicago,Illinois,7419 S HARVARD,,0,210517009,"7419, South Harvard Avenue, Auburn Park, Greater Grand Crossing, Chicago, Lake Township, Cook County, Illinois, 60621, United States",building,yes,"41.75933345,-87.63298858042347",GREATER GRAND CROSSING,0.0,98853167.7093,0.0,69.0,69.0,0.0,0.0,54645.3302996,0
2286,58,20CP008508,2020/02/10,7419 S HARVARD,POLICE,150.0,2020,2,2020/02/10,2019-2020,Chicago,Illinois,7419 S HARVARD,,0,210517009,"7419, South Harvard Avenue, Auburn Park, Greater Grand Crossing, Chicago, Lake Township, Cook County, Illinois, 60621, United States",building,yes,"41.75933345,-87.63298858042347",GREATER GRAND CROSSING,0.0,98853167.7093,0.0,69.0,69.0,0.0,0.0,54645.3302996,151-499
2543,1520,22CP000622,2022/01/10,11519 S VINCENNES,POLICE,0.0,2022,1,2022/01/10,2021-2022,Chicago,Illinois,11519 S VINCENNES,,0,209598690,"11519, South Vincennes Avenue, Morgan Park, Chicago, Lake Township, Cook County, Illinois, 60643, United States",building,yes,"41.68409385,-87.66774055127914",MORGAN PARK,0.0,91877340.6988,0.0,75.0,75.0,0.0,0.0,46396.419362,0
2554,535,21CP002398,2021/02/12,1850 W MARQUETTE ST,POLICE,0.0,2021,2,2021/02/12,2020-2021,Chicago,Illinois,1850 W MARQUETTE ST,,0,21858651,"Marquette Street, North Chicago, Lake County, Illinois, 60064, United States",highway,residential,"42.3236639,-87.8381484",,,,,,,,,,0
2555,536,21CP002398,2021/02/12,1850 W MARQUETTE ST,POLICE,50.0,2021,2,2021/02/12,2020-2021,Chicago,Illinois,1850 W MARQUETTE ST,,0,21858651,"Marquette Street, North Chicago, Lake County, Illinois, 60064, United States",highway,residential,"42.3236639,-87.8381484",,,,,,,,,,1-150
