docket,dept,violation_address,lat,long,community,ward_1523,violation_date,n_records,dept_label
22DS02604M,STRTSAN,7358 S WABASH AVE,41.76021045,-87.62351497682111,GREATER GRAND CROSSING,6,2022-01-06,4,DSS
22DS02610M,STRTSAN,7100 S PRAIRIE AVE,41.76552855,-87.61881038715092,GREATER GRAND CROSSING,6,2022-01-05,1,DSS
22DS02616M,STRTSAN,549 E 79TH ST,41.751001349999996,-87.61054440869422,CHATHAM,6,2022-01-07,1,DSS
22DS02618M,STRTSAN,601 E 79TH ST,41.75128437652835,-87.60989063078816,GREATER GRAND CROSSING,6,2022-01-07,1,DSS
22DS02619M,STRTSAN,7903 S RHODES AVE,41.75058104112242,-87.61116337597615,CHATHAM,6,2022-01-07,1,DSS
22DS02628M,STRTSAN,211 E 79TH ST,41.7508721,-87.6191808,CHATHAM,6,2022-01-07,1,DSS
22DS02629M,STRTSAN,207 E 79TH ST,41.7508143,-87.61936655767968,CHATHAM,6,2022-01-07,2,DSS
22DS02631M,STRTSAN,343 E 79TH ST,41.7508974,-87.61621414167303,CHATHAM,6,2022-01-07,2,DSS
22DS02652M,STRTSAN,7058 S EMERALD AVE,41.7653762,-87.643398227074,ENGLEWOOD,6,2022-01-10,1,DSS
22DS02681M,STRTSAN,7109 S INDIANA AVE,41.7653205,-87.61978942748877,GREATER GRAND CROSSING,6,2022-01-05,2,DSS
22DS02761M,STRTSAN,7901 S INDIANA AVE,41.750811,-87.61950035000001,CHATHAM,6,2022-01-07,6,DSS
22DS03137M,STRTSAN,351 E 79TH ST,41.7509208,-87.61598371788425,CHATHAM,6,2022-01-07,2,DSS
22DS03391M,STRTSAN,6300 S DAMEN AVE,41.778682,-87.674002,WEST ENGLEWOOD,16,2022-01-05,2,DSS
22DS03396M,STRTSAN,2101 W 63RD ST,41.779197,-87.676501,WEST ENGLEWOOD,16,2022-01-05,1,DSS
22DS03398M,STRTSAN,5300 S WESTERN AVE,41.7973414,-87.68457700323833,GAGE PARK,15,2022-01-06,1,DSS
22DS03406M,STRTSAN,4701 S WESTERN BLVD,41.8081992,-87.68358648016489,NEW CITY,15,2022-01-06,2,DSS
22DS03407M,STRTSAN,2439 W 47TH ST,41.8082378,-87.6860919681507,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03408M,STRTSAN,5035 S WESTERN BLVD,41.8018089,-87.6831760248387,GAGE PARK,15,2022-01-06,2,DSS
22DS03409M,STRTSAN,4260 S WESTERN AVE,41.81642639730945,-87.68475615861098,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03410M,STRTSAN,5230 S WESTERN AVE,41.79834305,-87.68474152381785,GAGE PARK,15,2022-01-06,1,DSS
22DS03411M,STRTSAN,2425 W 47TH ST,41.8082317,-87.685546506804,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03412M,STRTSAN,5057 S WESTERN BLVD,41.801687082255555,-87.68357172434098,GAGE PARK,15,2022-01-06,1,DSS
22DS03413M,STRTSAN,4500 S WESTERN AVE,41.811939,-87.684639,BRIGHTON PARK,15,2022-01-06,3,DSS
22DS03414M,STRTSAN,4354 S WESTERN AVE,41.8140674,-87.6849529997804,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03415M,STRTSAN,4257 S ARTESIAN AVE,41.81647490652492,-87.68581270373275,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03416M,STRTSAN,2441 W 47TH ST,41.80816745,-87.68622727525442,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03417M,STRTSAN,4710 S WESTERN AVE,41.807859,-87.68479703503766,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03418M,STRTSAN,4618 S WESTERN AVE,41.8096198,-87.6847583,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03421M,STRTSAN,4532 S WESTERN AVE,41.8109397,-87.68477407587699,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03422M,STRTSAN,4614 S WESTERN AVE,41.8097308,-87.68484975070628,BRIGHTON PARK,15,2022-01-06,4,DSS
22DS03423M,STRTSAN,4600 S WESTERN AVE,41.810013999999995,-87.68496254507379,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03424M,STRTSAN,4452 S WESTERN AVE,41.81231405,-87.6849447725026,BRIGHTON PARK,15,2022-01-06,6,DSS
22DS03425M,STRTSAN,4410 S WESTERN AVE,41.81357425,-87.68504573030111,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03426M,STRTSAN,2433 W 47TH ST,41.80833549448531,-87.68574046903927,BRIGHTON PARK,15,2022-01-06,1,DSS
22DS03427M,STRTSAN,2437 W 47TH ST,41.8082272,-87.68599469100158,BRIGHTON PARK,15,2022-01-06,2,DSS
22DS03446M,STRTSAN,932 W 59TH ST,41.787053327869295,-87.648810877032,ENGLEWOOD,16,2022-01-09,1,DSS
22DS03486M,STRTSAN,6651 S HALSTED ST,41.77292614262915,-87.6444993136584,ENGLEWOOD,6,2022-01-05,2,DSS
22DS03505M,STRTSAN,5528 S CARPENTER ST,41.7929251,-87.6514933203125,ENGLEWOOD,16,2022-01-25,2,DSS
22DS03527M,STRTSAN,7105 S STATE ST,41.765332875,-87.62479308333333,GREATER GRAND CROSSING,6,2022-01-05,1,DSS
22DS03535M,STRTSAN,4955 S HOYNE AVE,41.8035550697327,-87.67688125908616,NEW CITY,15,2022-01-25,1,DSS
22DS03602M,STRTSAN,6714 S WESTERN AVE,41.771386050000004,-87.68377614044391,CHICAGO LAWN,17,2022-01-12,5,DSS
22DS03683M,STRTSAN,371 E 75TH ST,41.75830474033481,-87.61629031197623,GREATER GRAND CROSSING,6,2022-01-27,1,DSS
22DS03685M,STRTSAN,7450 S DR MARTIN LUTHER KING JR DR,41.75857915,-87.61553334555083,GREATER GRAND CROSSING,6,2022-01-27,2,DSS
22DS03741M,STRTSAN,2053 W 53RD ST,41.79733160000001,-87.67654533853104,NEW CITY,16,2022-01-15,3,DSS
22DS03749M,STRTSAN,1620 W 59TH ST,41.78705305,-87.66550370088274,WEST ENGLEWOOD,16,2022-01-15,2,DSS
22DS03841M,STRTSAN,4257 S ARTESIAN AVE,41.81647490652492,-87.68581270373275,BRIGHTON PARK,15,2022-01-27,2,DSS
22DS03843M,STRTSAN,4949 S SEELEY AVE,41.8034022,-87.67552959207137,NEW CITY,15,2022-01-27,1,DSS
22DS03847M,STRTSAN,5312 S WESTERN AVE,41.79693025,-87.68470140941389,GAGE PARK,15,2022-01-06,21,DSS
22DS03862M,STRTSAN,1620 W 59TH ST,41.78705305,-87.66550370088274,WEST ENGLEWOOD,16,2022-01-25,2,DSS
22DS03899M,STRTSAN,2010 W 51ST ST,41.801304002987095,-87.67538185363232,NEW CITY,15,2022-01-27,1,DSS
22DS03906M,STRTSAN,4955 S HOYNE AVE,41.8035550697327,-87.67688125908616,NEW CITY,15,2022-01-27,1,DSS
22DS03916M,STRTSAN,5519 S CARPENTER ST,41.79321385,-87.65091281379782,ENGLEWOOD,16,2022-01-25,30,DSS
22DS03954M,STRTSAN,7953 S CHAMPLAIN AVE,41.74967895,-87.6084489515091,CHATHAM,6,2022-01-28,2,DSS
22DS03968M,STRTSAN,4601 S ROCKWELL ST,41.810055899999995,-87.6890996248511,BRIGHTON PARK,15,2022-01-31,1,DSS
22DS04067M,STRTSAN,7250 S EMERALD AVE,41.762477448979595,-87.6430716122449,ENGLEWOOD,6,2022-02-04,2,DSS
22DS04080M,STRTSAN,932 W 59TH ST,41.787053327869295,-87.648810877032,ENGLEWOOD,16,2022-02-04,2,DSS
22DS04082M,STRTSAN,6419 S MAY ST,41.7772068,-87.65293905372882,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04087M,STRTSAN,7042 S MARSHFIELD AVE,41.76542125,-87.66529052384672,WEST ENGLEWOOD,17,2022-02-04,4,DSS
22DS04088M,STRTSAN,4300 S ARCHER AVE,41.8152448,-87.7026677466763,BRIGHTON PARK,15,2022-02-04,2,DSS
22DS04123M,STRTSAN,6359 S ARTESIAN AVE,41.777552099999994,-87.68451134508626,CHICAGO LAWN,16,2022-02-04,1,DSS
22DS04127M,STRTSAN,7101 S PERRY AVE,41.764845,-87.628039,GREATER GRAND CROSSING,6,2022-02-09,2,DSS
22DS04129M,STRTSAN,7104 S LAFAYETTE AVE,41.765237400000004,-87.62690061909731,GREATER GRAND CROSSING,6,2022-02-09,2,DSS
22DS04135M,STRTSAN,7059 S HALSTED ST,41.76596677521923,-87.64432193001925,ENGLEWOOD,6,2022-02-09,2,DSS
22DS04136M,STRTSAN,6530 S MORGAN ST,41.77509215,-87.64978070000001,ENGLEWOOD,6,2022-02-09,3,DSS
22DS04145M,STRTSAN,6349 S ELIZABETH ST,41.778026800000006,-87.6555064849291,WEST ENGLEWOOD,16,2022-02-05,1,DSS
22DS04146M,STRTSAN,6446 S MAY ST,41.77644635,-87.6534618,ENGLEWOOD,16,2022-02-05,2,DSS
22DS04149M,STRTSAN,5849 S BISHOP ST,41.78742555,-87.66005593471402,WEST ENGLEWOOD,16,2022-02-05,8,DSS
22DS04150M,STRTSAN,5801 S PEORIA ST,41.7886938,-87.64717524715746,ENGLEWOOD,16,2022-02-05,4,DSS
22DS04151M,STRTSAN,5757 S PEORIA ST,41.7889696,-87.64709435555739,ENGLEWOOD,16,2022-02-05,4,DSS
22DS04152M,STRTSAN,6432 S ABERDEEN ST,41.776797900000005,-87.65222620461654,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04153M,STRTSAN,5753 S PEORIA ST,41.78911025,-87.64715416589372,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04154M,STRTSAN,6224 S ABERDEEN ST,41.780712750000006,-87.65242977504553,ENGLEWOOD,16,2022-02-05,2,DSS
22DS04156M,STRTSAN,5722 S SANGAMON ST,41.78992985,-87.6489825865257,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04157M,STRTSAN,5710 S PEORIA ST,41.79021015,-87.64779308792544,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04158M,STRTSAN,5744 S SANGAMON ST,41.7892498,-87.64892797912967,ENGLEWOOD,16,2022-02-05,2,DSS
22DS04159M,STRTSAN,1801 W 63RD ST,41.779298,-87.669242,WEST ENGLEWOOD,15,2022-02-05,2,DSS
22DS04160M,STRTSAN,6825 S WINCHESTER AVE,41.7695213,-87.67218914310381,WEST ENGLEWOOD,17,2022-02-05,2,DSS
22DS04161M,STRTSAN,6301 S DAMEN AVE,41.778686,-87.673782,WEST ENGLEWOOD,15,2022-02-05,4,DSS
22DS04162M,STRTSAN,5727 S PEORIA ST,41.7897381,-87.64717330532994,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04163M,STRTSAN,1740 W 63RD ST,41.77956785,-87.66832427519296,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04164M,STRTSAN,5730 S GREEN ST,41.789683249999996,-87.64652324263244,ENGLEWOOD,16,2022-02-09,2,DSS
22DS04165M,STRTSAN,2000 W 69TH ST,41.768521,-87.673792,WEST ENGLEWOOD,16,2022-02-05,4,DSS
22DS04166M,STRTSAN,1641 W 63RD ST,41.7792092,-87.66590958890664,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04167M,STRTSAN,1643 W 63RD ST,41.7792132,-87.66600047259035,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04172M,STRTSAN,6249 S WOLCOTT AVE,41.78051706975783,-87.671402382554,WEST ENGLEWOOD,15,2022-02-05,2,DSS
22DS04174M,STRTSAN,1950 W 63RD ST,41.779584150000005,-87.67350947008423,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04176M,STRTSAN,6301 S WESTERN AVE,41.778536,-87.683512,CHICAGO LAWN,16,2022-02-07,4,DSS
22DS04178M,STRTSAN,1614 W 47TH ST,41.80882115,-87.66587232671927,NEW CITY,15,2022-02-07,4,DSS
22DS04179M,STRTSAN,6128 S WESTERN AVE,41.78232628868012,-87.6838353204496,CHICAGO LAWN,16,2022-02-07,1,DSS
22DS04186M,STRTSAN,1923 W 59TH ST,41.78656266288996,-87.67253249340321,WEST ENGLEWOOD,15,2022-02-07,6,DSS
22DS04188M,STRTSAN,1850 W 59TH ST,41.78674638870939,-87.67107548980802,WEST ENGLEWOOD,15,2022-02-07,1,DSS
22DS04189M,STRTSAN,1854 W 59TH ST,41.78674594354696,-87.67111144904011,WEST ENGLEWOOD,15,2022-02-07,2,DSS
22DS04190M,STRTSAN,1637 W 59TH ST,41.7866442567841,-87.66609473283414,WEST ENGLEWOOD,15,2022-02-08,4,DSS
22DS04191M,STRTSAN,6220 S DAMEN AVE,41.78055885,-87.67429811522352,WEST ENGLEWOOD,16,2022-02-08,6,DSS
22DS04192M,STRTSAN,6238 S DAMEN AVE,41.78060061208737,-87.6740445973918,WEST ENGLEWOOD,16,2022-02-08,5,DSS
22DS04194M,STRTSAN,1715 W 59TH ST,41.7865314,-87.6674759,WEST ENGLEWOOD,15,2022-02-08,2,DSS
22DS04197M,STRTSAN,1901 W 59TH ST,41.786426399999996,-87.67193593863637,WEST ENGLEWOOD,15,2022-02-08,2,DSS
22DS04202M,STRTSAN,2435 W 64TH ST,41.77729225,-87.68514370037326,CHICAGO LAWN,16,2022-02-04,2,DSS
22DS04210M,STRTSAN,5621 S CARPENTER ST,41.7917425,-87.65088083589805,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04211M,STRTSAN,5742 S CARPENTER ST,41.789780438122094,-87.65122829498561,ENGLEWOOD,16,2022-02-09,3,DSS
22DS04216M,STRTSAN,5738 S CARPENTER ST,41.78941865,-87.6513838422396,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04220M,STRTSAN,6105 S GREEN ST,41.78308665,-87.64580909428125,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04221M,STRTSAN,6408 S SANGAMON ST,41.77754855,-87.64867168625437,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04225M,STRTSAN,1236 W 64TH ST,41.7779659,-87.65588519973457,WEST ENGLEWOOD,16,2022-02-05,1,DSS
22DS04227M,STRTSAN,6422 S MAY ST,41.7770667,-87.6534841640051,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04229M,STRTSAN,5722 S PEORIA ST,41.789902749999996,-87.6477708494186,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04234M,STRTSAN,5848 S PEORIA ST,41.7872567,-87.64758860183912,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04235M,STRTSAN,6410 S MAY ST,41.77740025,-87.65350217284157,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04238M,STRTSAN,5726 S SANGAMON ST,41.78984595,-87.64900432785714,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04239M,STRTSAN,5734 S SANGAMON ST,41.78954125,-87.64892610157358,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04241M,STRTSAN,5759 S SANGAMON ST,41.78956146195785,-87.64857094187819,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04242M,STRTSAN,5756 S SANGAMON ST,41.7889184,-87.64902357699458,ENGLEWOOD,16,2022-02-05,1,DSS
22DS04244M,STRTSAN,1953 W 63RD ST,41.779114449999994,-87.67352997909461,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04246M,STRTSAN,1651 W 63RD ST,41.7791895,-87.66625649460303,WEST ENGLEWOOD,15,2022-02-05,1,DSS
22DS04247M,STRTSAN,1510 W GARFIELD BLVD,41.79360439655951,-87.66255040701392,WEST ENGLEWOOD,16,2022-02-05,3,DSS
22DS04249M,STRTSAN,5435 S JUSTINE ST,41.7948612,-87.66291525138888,NEW CITY,16,2022-02-05,1,DSS
22DS04250M,STRTSAN,6248 S MARSHFIELD AVE,41.77972389999999,-87.66566999616515,WEST ENGLEWOOD,15,2022-02-05,2,DSS
22DS04252M,STRTSAN,2033 W 69TH ST,41.76821525,-87.67497882191685,WEST ENGLEWOOD,17,2022-02-05,1,DSS
22DS04253M,STRTSAN,1743 W 59TH ST,41.786507799999995,-87.66850054747664,WEST ENGLEWOOD,15,2022-02-08,2,DSS
22DS04254M,STRTSAN,1824 W 63RD ST,41.77945259836883,-87.66999599752303,WEST ENGLEWOOD,15,2022-02-05,2,DSS
22DS04258M,STRTSAN,4710 S WESTERN AVE,41.807859,-87.68479703503766,BRIGHTON PARK,15,2022-02-07,1,DSS
22DS04272M,STRTSAN,1745 W 59TH ST,41.78661641532984,-87.6683785882304,WEST ENGLEWOOD,15,2022-02-08,2,DSS
22DS04274M,STRTSAN,6114 S GREEN ST,41.78288405,-87.6463577,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04276M,STRTSAN,6120 S GREEN ST,41.78272355,-87.64637272179377,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04277M,STRTSAN,1721 W 59TH ST,41.78651665,-87.66774004626198,WEST ENGLEWOOD,15,2022-02-08,4,DSS
22DS04278M,STRTSAN,1721 W 59TH ST,41.78651665,-87.66774004626198,WEST ENGLEWOOD,15,2022-02-08,1,DSS
22DS04279M,STRTSAN,6124 S GREEN ST,41.78258085,-87.6463659990678,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04280M,STRTSAN,6130 S GREEN ST,41.782995067226985,-87.64620605008797,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04281M,STRTSAN,5757 S PEORIA ST,41.7889696,-87.64709435555739,ENGLEWOOD,16,2022-02-09,3,DSS
22DS04282M,STRTSAN,6200 S DAMEN AVE,41.781038,-87.674057,WEST ENGLEWOOD,16,2022-02-08,2,DSS
22DS04283M,STRTSAN,5749 S PEORIA ST,41.78973906035202,-87.64736141772109,ENGLEWOOD,16,2022-02-09,2,DSS
22DS04284M,STRTSAN,932 W 59TH ST,41.787053327869295,-87.648810877032,ENGLEWOOD,16,2022-02-08,5,DSS
22DS04289M,STRTSAN,6337 S ADA ST,41.7784645,-87.65778365966719,WEST ENGLEWOOD,16,2022-02-09,1,DSS
22DS04293M,STRTSAN,6101 S WOOD ST,41.782930050000004,-87.6688762056067,WEST ENGLEWOOD,15,2022-02-09,1,DSS
22DS04294M,STRTSAN,6343 S THROOP ST,41.7782988,-87.65661175169123,WEST ENGLEWOOD,16,2022-02-09,4,DSS
22DS04295M,STRTSAN,5613 S CARPENTER ST,41.791938349999995,-87.65089335677966,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04297M,STRTSAN,5740 S CARPENTER ST,41.78935,-87.65137145619308,ENGLEWOOD,16,2022-02-09,2,DSS
22DS04298M,STRTSAN,6137 S THROOP ST,41.7821373,-87.6568271,WEST ENGLEWOOD,16,2022-02-09,1,DSS
22DS04299M,STRTSAN,6420 S MORGAN ST,41.7772049,-87.6498316,ENGLEWOOD,16,2022-02-09,2,DSS
22DS04300M,STRTSAN,1737 W 59TH ST,41.78661798750201,-87.66827482486696,WEST ENGLEWOOD,15,2022-02-08,1,DSS
22DS04301M,STRTSAN,6426 S SANGAMON ST,41.77708255,-87.64864536568793,ENGLEWOOD,16,2022-02-09,3,DSS
22DS04303M,STRTSAN,6041 S MORGAN ST,41.783934849999994,-87.64948237820549,ENGLEWOOD,16,2022-02-09,1,DSS
22DS04335M,STRTSAN,1901 W 59TH ST,41.786426399999996,-87.67193593863637,WEST ENGLEWOOD,15,2022-02-10,1,DSS
22DS04345M,STRTSAN,1741 W 79TH ST,41.75022328674519,-87.66737085362486,AUBURN GRESHAM,17,2022-02-10,2,DSS
22DS04355M,STRTSAN,4710 S WESTERN AVE,41.807859,-87.68479703503766,BRIGHTON PARK,15,2022-02-08,2,DSS
22DS04357M,STRTSAN,6448 S ABERDEEN ST,41.77639115,-87.65226813204399,ENGLEWOOD,16,2022-02-11,3,DSS
22DS04368M,STRTSAN,5900 S LOOMIS BLVD,41.786691,-87.659647,WEST ENGLEWOOD,16,2022-02-11,3,DSS
22DS04370M,STRTSAN,6159 S ARTESIAN AVE,41.78119315,-87.68464102209302,CHICAGO LAWN,16,2022-02-11,3,DSS
22DS04371M,STRTSAN,6441 S ABERDEEN ST,41.7765691,-87.65170058734029,ENGLEWOOD,16,2022-02-11,2,DSS
22DS04377M,STRTSAN,6459 S ABERDEEN ST,41.7761292,-87.65170082977542,ENGLEWOOD,16,2022-02-11,1,DSS
22DS04400M,STRTSAN,4400 S WASHTENAW AVE,41.813636849999995,-87.69227153763796,BRIGHTON PARK,15,2022-02-14,1,DSS
22DS04401M,STRTSAN,6149 S LOOMIS BLVD,41.7817271,-87.6591619312538,WEST ENGLEWOOD,16,2022-02-14,12,DSS
22DS04410M,STRTSAN,4335 S HONORE ST,41.81477635,-87.67093785010493,NEW CITY,15,2022-02-14,2,DSS
22DS04411M,STRTSAN,4331 S HONORE ST,41.815217310702685,-87.67110636944085,NEW CITY,15,2022-02-14,8,DSS
22DS04527M,STRTSAN,346 E 75TH ST,41.75868385,-87.61639131983068,GREATER GRAND CROSSING,6,2022-01-27,3,DSS
22DS04583M,STRTSAN,1244 W 57TH ST,41.790633549999995,-87.65646060154192,WEST ENGLEWOOD,16,2022-02-15,2,DSS
22DS04683M,STRTSAN,5936 S UNION AVE,41.78605126694817,-87.64262090636919,ENGLEWOOD,20,2022-02-18,5,DSS
22DS04795M,STRTSAN,2820 W 63RD ST,41.779186390792205,-87.6941939940105,CHICAGO LAWN,16,2022-02-18,6,DSS
22DT000599,TRANPORT,4224 W 51ST ST,41.8012094,-87.6769417,NEW CITY,15,2022-01-04,1,CDOT
22DT001139,TRANPORT,2416 W 43RD ST,41.815766,-87.685471,BRIGHTON PARK,15,2022-01-25,1,CDOT
22DT001344,TRANPORT,6318 S HERMITAGE ,41.77851230498201,-87.66797789601736,WEST ENGLEWOOD,15,2022-01-31,1,CDOT
22DT001345,TRANPORT,6316 S HERMITAGE ,41.778531937761784,-87.66797846312654,WEST ENGLEWOOD,15,2022-01-31,3,CDOT
22DT001521,TRANPORT,4910 S DAMEN ,41.804401821804895,-87.67469450306044,NEW CITY,15,2022-02-08,1,CDOT
22DT001522,TRANPORT,4400 S WASHTENAW ,41.813636849999995,-87.69227153763796,BRIGHTON PARK,15,2022-02-08,1,CDOT
22DT001815,TRANPORT,7101 S ASHLAND ,41.76455115,-87.66326065,WEST ENGLEWOOD,17,2022-02-07,1,CDOT
22DT001816,TRANPORT,7059 S ASHLAND ,41.765199,-87.66347404285048,WEST ENGLEWOOD,17,2022-02-07,1,CDOT
22DT001820,TRANPORT,7050 S DAMEN ,41.76501485,-87.67387276308253,WEST ENGLEWOOD,17,2022-02-03,1,CDOT
22DT001821,TRANPORT,6649 S HALSTED ST,41.772939857370844,-87.6444996863416,ENGLEWOOD,6,2022-02-03,1,CDOT
22DT001822,TRANPORT,7600 S HALSTED ST,41.755963,-87.644291,AUBURN GRESHAM,17,2022-02-03,1,CDOT
22DT001823,TRANPORT,7901 S DAMEN ,41.749651,-87.673006,AUBURN GRESHAM,17,2022-02-09,1,CDOT
23DS09565M,STRTSAN,6741 S CAMPBELL AVE,41.77069865,-87.68556792006024,CHICAGO LAWN,17,2023-01-30,2,DSS
23DS10124M,STRTSAN,6208 S MAY ST,41.781095199999996,-87.6535795,ENGLEWOOD,16,2022-11-21,6,DSS
23DS12223M,STRTSAN,2413 W 59TH ST,41.7863531,-87.68452177339168,CHICAGO LAWN,16,2023-01-27,2,DSS
23DS12463M,STRTSAN,6725 S CAMPBELL AVE,41.771159600000004,-87.68556595501687,CHICAGO LAWN,17,2023-01-30,1,DSS
23DS12474M,STRTSAN,5514 S WOLCOTT AVE,41.7930567,-87.67214746474576,WEST ENGLEWOOD,15,2023-01-31,1,DSS
23DS12476M,STRTSAN,1533 W GARFIELD BLVD,41.79412749150964,-87.66357971791919,NEW CITY,16,2023-01-31,1,DSS
23DS12477M,STRTSAN,5544 S WOLCOTT AVE,41.79226,-87.67208402009223,WEST ENGLEWOOD,15,2023-01-31,1,DSS
23DS13066M,STRTSAN,2435 W 64TH ST,41.77729225,-87.68514370037326,CHICAGO LAWN,16,2023-02-02,2,DSS
23DS13151M,STRTSAN,2422 W 64 ST,41.77750848889021,-87.68458793328168,CHICAGO LAWN,16,2023-02-02,1,DSS
23DT000415,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-27,1,CDOT
23DT000416,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-24,1,CDOT
23DT000417,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-26,1,CDOT
23DT000418,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-19,1,CDOT
23DT000422,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-17,1,CDOT
23DT000423,TRANPORT,3110 W 61ST ST,41.78272092670012,-87.70120466499394,CHICAGO LAWN,16,2023-01-25,1,CDOT
