community_name,2020_pop,vac_hu,hu_tot,vacant,vacperc,community_caps,n_BAFCONP,n_POLICE,n_STRTSAN,n_TRANPORT,n_dockets,n_311_complaints,dp10k,streets_p10k,cdot_p10k,police_p10k,n_p10k,311_p10k,complaint_ratio
Albany Park,48396,1448.0,18230.0,5.322983086,0.004330584,ALBANY PARK,0,0,0,15,15.0,400,0.774857426233573,0.0,0.774857426233573,0.0,0.0,20.662864699561947,0.0375
Archer Heights,14196,406.0,4538.0,29.23159946,0.022769518,ARCHER HEIGHTS,0,0,0,14,14.0,60,2.465483234714004,0.0,2.465483234714004,0.0,0.0,10.566356720202874,0.23333333333333334
Armour Square,13890,393.5135521,5860.348806,15.69640395,0.02462474,ARMOUR SQUARE,0,0,0,26,26.0,77,4.679625629949604,0.0,4.679625629949604,0.0,0.0,13.858891288696904,0.33766233766233766
Ashburn,41098,540.0,13479.0,59.46821259,0.019123202,ASHBURN,0,0,0,2,2.0,108,0.12166042143169983,0.0,0.12166042143169983,0.0,0.0,6.569662757311791,0.018518518518518517
Auburn Gresham,44878,3364.0,20617.0,119.1221472,0.049387934,AUBURN GRESHAM,0,0,3,16,19.0,128,1.058425063505504,0.16711974686929007,0.8913053166362137,0.0,0.0,7.13044253308971,0.125
Austin,96557,4994.0,38455.0,214.5769195,0.046909779,AUSTIN,0,0,1,24,25.0,199,0.6472860590117754,0.025891442360471018,0.6213946166513045,0.0,0.0,5.1523970297337325,0.12060301507537688
Avalon Park,9458,686.3218391,4738.381443,20.70396064,0.025876433,AVALON PARK,0,0,0,0,0.0,27,0.0,0.0,0.0,0.0,0.0,7.136815394375132,0.0
Avondale,36257,1606.0,15341.0,12.65307014,0.009968562,AVONDALE,0,0,5,13,18.0,509,1.2411396420001655,0.34476101166671264,0.8963786303334529,0.0,0.0,35.096670987671345,0.025540275049115914
Belmont Cragin,78116,1804.0,24527.0,18.94145473,0.007562733,BELMONT CRAGIN,0,5,8,54,67.0,279,2.144247017256388,0.2560294945977777,1.7281990885349992,0.16001843412361105,0.0,8.929028624097496,0.1935483870967742
Beverly,20027,477.0,7867.0,9.388996294,0.004606754,BEVERLY,0,0,0,2,2.0,107,0.24966295501073552,0.0,0.24966295501073552,0.0,0.0,13.35696809307435,0.018691588785046728
Bridgeport,33702,880.4864479,13773.65119,66.80536077,0.049922211,BRIDGEPORT,0,0,0,53,53.0,307,3.931517417363955,0.0,3.931517417363955,0.0,0.0,22.773129191145927,0.17263843648208468
Brighton Park,45053,1239.0,13559.0,75.03739694,0.043069032,BRIGHTON PARK,0,0,70,12,82.0,124,4.550196435309524,3.884314030142277,0.6658824051672475,0.0,0.0,6.88078485339489,0.0967741935483871
Burnside,2527,309.0,1301.0,31.96363767,0.081921479,BURNSIDE,0,0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,3.957261574990107,0.0
Calumet Heights,13088,820.0,6276.0,69.55981433,0.062057316,CALUMET HEIGHTS,0,0,0,3,3.0,80,0.5730440097799511,0.0,0.5730440097799511,0.0,0.0,15.28117359413203,0.0375
Chatham,31710,2504.678161,16889.61856,65.44490299,0.034630184,CHATHAM,0,0,9,6,15.0,106,1.1825922421948911,0.7095553453169348,0.47303689687795647,0.0,0.0,8.356985178177231,0.05660377358490566
Chicago Lawn,55931,2301.0,18946.0,52.44111317,0.023243257,CHICAGO LAWN,0,1,16,10,27.0,117,1.206844147252865,0.7151669020757719,0.44697931379735745,0.044697931379735746,0.0,5.2296579714290825,0.08547008547008547
Clearing,24473,418.0,9072.0,14.71476932,0.009009398,CLEARING,0,1,0,22,23.0,54,2.349528051321865,0.0,2.2473746577861315,0.10215339353573326,0.0,5.516283250929596,0.4074074074074074
Douglas,20291,1012.0,11152.0,125.6282985,0.119321123,DOUGLAS,0,0,0,16,16.0,129,1.9713173328076488,0.0,1.9713173328076488,0.0,0.0,15.893745995761668,0.12403100775193798
Dunning,43147,986.0,16872.0,37.04458872,0.015576642,DUNNING,0,0,1,5,6.0,183,0.3476487357174311,0.05794145595290518,0.2897072797645259,0.0,0.0,10.603286439381648,0.0273224043715847
East Garfield Park,19992,1378.0,8233.0,169.9391858,0.137381376,EAST GARFIELD PARK,0,0,9,29,38.0,151,4.751900760304122,1.125450180072029,3.6264505802320928,0.0,0.0,18.882553021208484,0.19205298013245034
East Side,21724,810.8228782,7783.276433,95.90779159,0.050253475,EAST SIDE,0,0,0,2,2.0,64,0.23016019149327932,0.0,0.23016019149327932,0.0,0.0,7.365126127784938,0.03125
Edgewater,56296,3040.0,31930.0,3.742354519,0.003366442,EDGEWATER,0,0,3,2,5.0,597,0.2220406423191701,0.13322438539150205,0.08881625692766804,0.0,0.0,26.51165269290891,0.0033500837520938024
Edison Park,11525,325.0,4786.0,0.765636962,0.001054205,EDISON PARK,0,0,0,0,0.0,50,0.0,0.0,0.0,0.0,0.0,10.845986984815617,0.0
Englewood,24369,4474.0,13640.0,442.2690817,0.224923745,ENGLEWOOD,0,4,58,7,69.0,93,7.078665517665887,5.950182609052485,0.7181254872994378,0.41035742131396447,0.0,9.540810045549673,0.07526881720430108
Forest Glen,19596,171.0,7253.0,6.667069333,0.003258326,FOREST GLEN,0,0,1,5,6.0,172,0.7654623392529087,0.12757705654215146,0.6378852827107573,0.0,0.0,21.943253725250052,0.029069767441860465
Fuller Park,2567,414.2684989,1574.337079,53.22122534,0.116400609,FULLER PARK,0,0,0,3,3.0,23,2.92169848071679,0.0,2.92169848071679,0.0,0.0,22.399688352162055,0.13043478260869565
Gage Park,39540,962.0,10737.0,24.11255571,0.017138692,GAGE PARK,0,0,12,10,22.0,153,1.39099645928174,0.7587253414264037,0.6322711178553364,0.0,0.0,9.673748103186647,0.06535947712418301
Garfield Ridge,35439,524.0,12864.0,40.86864419,0.015100741,GARFIELD RIDGE,0,3,2,84,89.0,162,6.278393859871892,0.1410875024690313,5.925675103699314,0.21163125370354693,0.0,11.428087699991535,0.5185185185185185
Grand Boulevard,24589,1375.0,12580.0,210.190452,0.188810548,GRAND BOULEVARD,0,0,5,47,52.0,210,5.286916914067266,0.508357395583391,4.778559518483875,0.0,0.0,21.35101061450242,0.22380952380952382
Greater Grand Crossing,31471,3275.0,15535.0,142.5961142,0.062835485,GREATER GRAND CROSSING,0,1,34,1,36.0,133,2.8597756664866067,2.700899240570684,0.0794382129579613,0.0794382129579613,0.0,10.565282323408853,0.007518796992481203
Hegewisch,10027,498.1771218,4013.723567,419.5515151,0.125205153,HEGEWISCH,0,0,0,2,2.0,15,0.4986536351850005,0.0,0.4986536351850005,0.0,0.0,3.7399022638875037,0.13333333333333333
Hermosa,24062,675.0,7853.0,3.292757041,0.004399492,HERMOSA,0,0,0,17,17.0,150,1.7662704679577756,0.0,1.7662704679577756,0.0,0.0,15.584739423156845,0.11333333333333333
Humboldt Park,54165,2164.0,19931.0,147.0594804,0.063752539,HUMBOLDT PARK,0,0,0,30,30.0,317,1.3846579894765993,0.0,1.3846579894765993,0.0,0.0,14.631219422136066,0.0946372239747634
Hyde Park,29456,1356.0,15032.0,7.186434713,0.006961833,HYDE PARK,0,0,0,5,5.0,192,0.4243617599130907,0.0,0.4243617599130907,0.0,0.0,16.295491580662684,0.026041666666666668
Irving Park,51940,1966.0,22882.0,9.788169414,0.004758019,IRVING PARK,0,0,5,16,21.0,752,1.0107816711590296,0.24066230265691183,0.7701193685021178,0.0,0.0,36.19561031959954,0.02127659574468085
Jefferson Park,26216,925.0,11446.0,2.846771189,0.001911652,JEFFERSON PARK,0,0,5,3,8.0,161,0.7628928898382668,0.4768080561489167,0.28608483368935,0.0,0.0,15.353219407995118,0.018633540372670808
Kenwood,19116,1145.0,10979.0,19.37407847,0.02906751,KENWOOD,0,0,15,18,33.0,122,4.315756434400503,1.9617074701820465,2.354048964218456,0.0,0.0,15.955220757480644,0.14754098360655737
Lake View,103050,4581.0,58071.0,14.51172633,0.007277042,LAKE VIEW,0,0,7,42,49.0,1665,1.1887433284813198,0.1698204754973314,1.0189228529839884,0.0,0.0,40.39301310043668,0.025225225225225224
Lincoln Park,70492,3053.0,35073.0,29.82211401,0.014730867,LINCOLN PARK,0,0,2,125,127.0,1202,4.504057197979913,0.07093003461385688,4.433127163366056,0.0,0.0,42.62895080292799,0.10399334442595674
Lincoln Square,40494,1325.0,19806.0,6.630723456,0.004048001,LINCOLN SQUARE,0,0,13,24,37.0,929,2.2842890304736505,0.8025880377339852,1.4817009927396652,0.0,0.0,57.354175927297874,0.02583423035522067
Logan Square,71665,2819.0,33565.0,41.15564613,0.017917085,LOGAN SQUARE,0,0,3,50,53.0,1587,1.8488802065164307,0.10465359659526965,1.744226609921161,0.0,0.0,55.361752598897645,0.0315059861373661
Lower West Side,33751,1425.0,14057.0,138.8942203,0.074189804,LOWER WEST SIDE,0,0,15,23,38.0,325,2.8147314153654706,1.1110781902758438,1.703653225089627,0.0,0.0,24.073360789309945,0.07076923076923076
McKinley Park,15923,365.0,5731.0,47.00444034,0.051925437,MCKINLEY PARK,0,0,0,14,14.0,108,2.1980782515857564,0.0,2.1980782515857564,0.0,0.0,16.95660365509012,0.12962962962962962
Montclare,14401,340.0,4952.0,6.612486569,0.010445163,MONTCLARE,0,0,0,19,19.0,81,3.298382056801611,0.0,3.298382056801611,0.0,0.0,14.061523505312131,0.2345679012345679
Morgan Park,21186,754.0,8781.380623,63.35235661,0.030036009,MORGAN PARK,0,1,0,1,2.0,55,0.23600490890210515,0.0,0.11800245445105258,0.11800245445105258,0.0,6.490134994807892,0.01818181818181818
Mount Greenwood,18628,364.0,7309.0,2.327453506,0.001341335,MOUNT GREENWOOD,0,0,0,0,0.0,18,0.0,0.0,0.0,0.0,0.0,2.415718273566674,0.0
Near North Side,105481,10791.0,69884.0,47.32375394,0.026959846,NEAR NORTH SIDE,0,0,0,71,71.0,746,1.6827675126326067,0.0,1.6827675126326067,0.0,0.0,17.680909358083447,0.09517426273458444
Near South Side,28795,632.0,16202.0,89.92410126,0.078819742,NEAR SOUTH SIDE,0,0,0,41,41.0,174,3.559645771835388,0.0,3.559645771835388,0.0,0.0,15.106789373155062,0.23563218390804597
Near West Side,67881,3599.0,33118.0,188.1513545,0.051711436,NEAR WEST SIDE,0,0,3,78,81.0,590,2.983161709462147,0.11048747072082025,2.8726742387413267,0.0,0.0,21.72920257509465,0.13220338983050847
New City,43628,2510.731501,15777.66292,287.8084858,0.09311661,NEW CITY,0,0,63,7,70.0,123,4.011185477216467,3.61006692949482,0.4011185477216466,0.0,0.0,7.048225909966077,0.056910569105691054
North Center,35114,1576.0,15813.0,8.64295805,0.006598769,NORTH CENTER,0,0,0,20,20.0,523,1.4239334738281026,0.0,1.4239334738281026,0.0,0.0,37.23586034060489,0.03824091778202677
North Lawndale,34794,3211.0,14543.0,305.6513965,0.14878264,NORTH LAWNDALE,0,0,1,10,11.0,130,0.7903661550842099,0.07185146864401909,0.7185146864401908,0.0,0.0,9.34069092372248,0.07692307692307693
North Park,17559,656.0,7384.0,12.4071269,0.007689065,NORTH PARK,0,0,1,9,10.0,104,1.4237712853807165,0.14237712853807163,1.2813941568426448,0.0,0.0,14.807221367959452,0.08653846153846154
Norwood Park,38303,575.6231721,15494.09159,6.816159015,0.00243452,NORWOOD PARK,0,0,1,5,6.0,175,0.3916142338720205,0.06526903897867008,0.3263451948933504,0.0,0.0,11.422081821267264,0.02857142857142857
Oakland,6799,236.0,3380.0,36.86530783,0.099090479,OAKLAND,0,0,1,12,13.0,42,4.780114722753346,0.36770113251948816,4.412413590233858,0.0,0.0,15.443447565818502,0.2857142857142857
O'Hare,13418,330.8333333,6908.502756,0.34317257,4.02e-05,O'HARE,0,0,0,0,0.0,34,0.0,0.0,0.0,0.0,0.0,6.334774183932032,0.0
Portage Park,63020,2225.0,24794.0,9.484565245,0.003749204,PORTAGE PARK,0,0,3,14,17.0,551,0.6743890828308473,0.11900983814662013,0.5553792446842273,0.0,0.0,21.85814027292923,0.025408348457350273
Pullman,6820,365.0,3682.0,170.1472159,0.125617243,PULLMAN,0,0,0,0,0.0,7,0.0,0.0,0.0,0.0,0.0,2.565982404692082,0.0
Riverdale,7262,434.0,3191.0,226.938285,0.100472428,RIVERDALE,0,0,1,0,1.0,7,0.3442577802258331,0.3442577802258331,0.0,0.0,0.0,2.4098044615808316,0.0
Rogers Park,55628,2579.0,27495.0,3.163451111,0.00269019,ROGERS PARK,0,0,32,7,39.0,511,1.7527144603437117,1.438124685410225,0.3145897749334867,0.0,0.0,22.96505357014453,0.0136986301369863
Roseland,38816,3539.0,17276.0,154.3535512,0.05005923,ROSELAND,0,0,1,8,9.0,87,0.5796578730420445,0.06440643033800494,0.5152514427040396,0.0,0.0,5.6033594394064306,0.09195402298850575
South Chicago,27300,3312.0,14188.0,583.134459,0.272406682,SOUTH CHICAGO,0,0,3,4,7.0,78,0.6410256410256411,0.27472527472527475,0.3663003663003663,0.0,0.0,7.142857142857143,0.05128205128205128
South Deering,14105,768.0,6153.0,584.3352736,0.083785026,SOUTH DEERING,0,0,0,3,3.0,27,0.5317263381779511,0.0,0.5317263381779511,0.0,0.0,4.785537043601559,0.1111111111111111
South Lawndale,71399,2335.0,21052.0,217.8106395,0.074124669,SOUTH LAWNDALE,0,0,2,13,15.0,281,0.5252174400201683,0.07002899200268911,0.45518844801747926,0.0,0.0,9.83907337637782,0.046263345195729534
South Shore,53971,5813.0,30297.0,83.99646521,0.044742665,SOUTH SHORE,0,0,4,12,16.0,179,0.7411387597042857,0.18528468992607142,0.5558540697782143,0.0,0.0,8.291489874191695,0.0670391061452514
Loop,42298,3598.0,24565.0,30.45673032,0.02874312,LOOP,0,0,2,29,31.0,177,1.832237930871436,0.1182088987658991,1.714029032105537,0.0,0.0,10.46148754078207,0.1638418079096045
Uptown,57182,2599.0,33569.0,8.232941932,0.005535161,UPTOWN,0,0,3,9,12.0,1055,0.5246406211744955,0.13116015529362388,0.3934804658808716,0.0,0.0,46.12465461159106,0.008530805687203791
Washington Heights,25065,1262.0,10593.0,50.06988036,0.027387749,WASHINGTON HEIGHTS,0,0,1,4,5.0,64,0.4987033712347895,0.09974067424695791,0.39896269698783166,0.0,0.0,6.3834031518053065,0.0625
Washington Park,12707,1036.0,5731.0,168.3493184,0.173061707,WASHINGTON PARK,0,0,0,10,10.0,64,1.967419532541119,0.0,1.967419532541119,0.0,0.0,12.591485008263161,0.15625
West Elsdon,18394,352.0,5753.0,13.67144402,0.018205693,WEST ELSDON,0,0,0,4,4.0,47,0.5436555398499511,0.0,0.5436555398499511,0.0,0.0,6.387952593236925,0.0851063829787234
West Englewood,29647,3131.0,12580.0,286.0734011,0.141690556,WEST ENGLEWOOD,0,6,60,9,75.0,60,6.324417310351806,5.059533848281445,0.7589300772422167,0.5059533848281444,0.0,5.059533848281445,0.15
West Garfield Park,17433,1937.0,7410.0,123.065501,0.148526187,WEST GARFIELD PARK,0,0,2,6,8.0,56,1.1472494693971205,0.2868123673492801,0.8604371020478403,0.0,0.0,8.030746285779843,0.10714285714285714
West Lawn,33662,525.0,9701.0,46.39418389,0.024551093,WEST LAWN,0,0,2,15,17.0,146,1.2625512447269918,0.1485354405561167,1.1140158041708752,0.0,0.0,10.843087160596518,0.10273972602739725
West Pullman,26104,2147.0,11210.0,221.0714522,0.096913937,WEST PULLMAN,0,1,1,3,5.0,23,0.47885381550720196,0.09577076310144039,0.2873122893043212,0.09577076310144039,0.0,2.202727551333129,0.13043478260869565
West Ridge,77122,2185.0,28054.0,11.76584462,0.005206999,WEST RIDGE,0,0,7,17,24.0,804,0.7779881227146599,0.22691320245844246,0.5510749202562174,0.0,0.0,26.062602110941107,0.021144278606965175
West Town,87781,3177.0,41891.0,62.40790574,0.021310963,WEST TOWN,0,0,1,96,97.0,1609,2.7625568175345463,0.028479967191077794,2.7340768503434685,0.0,0.0,45.82426721044418,0.05966438781852082
Woodlawn,24425,2436.0,11960.0,122.7721014,0.092636296,WOODLAWN,2,2,0,0,4.0,120,0.4094165813715456,0.0,0.0,0.2047082906857728,0.2047082906857728,12.282497441146367,0.0
